epoch,train_loss,step,val_acc,val_loss,train_acc,test_acc
257,0.43654316663742065,80199,,,,
257,0.3425754904747009,80249,,,,
257,0.3168826997280121,80299,,,,
257,0.36194339394569397,80349,,,,
257,0.39158397912979126,80399,,,,
257,0.3937232196331024,80449,,,,
257,,80495,0.8111000061035156,1.6009883880615234,,
257,,80495,,,0.8193609714508057,0.9520000219345093
258,0.32940685749053955,80499,,,,
258,0.5321385860443115,80549,,,,
258,0.3128173351287842,80599,,,,
258,0.36687982082366943,80649,,,,
258,0.4194776117801666,80699,,,,
258,0.3498464822769165,80749,,,,
258,0.44409793615341187,80799,,,,
258,,80807,0.8136000037193298,1.5879775285720825,,
258,,80807,,,0.8203375339508057,0.9523000121116638
259,0.3804224729537964,80849,,,,
259,0.41770148277282715,80899,,,,
259,0.3957635164260864,80949,,,,
259,0.32682090997695923,80999,,,,
259,0.31818926334381104,81049,,,,
259,0.3744395077228546,81099,,,,
259,,81119,0.8104000091552734,1.5984737873077393,,
259,,81119,,,0.8191105723381042,0.9516000151634216
260,0.3883063793182373,81149,,,,
260,0.3317825496196747,81199,,,,
260,0.35728541016578674,81249,,,,
260,0.3848150074481964,81299,,,,
260,0.37988418340682983,81349,,,,
260,0.3426622450351715,81399,,,,
260,,81431,0.8136000037193298,1.5754451751708984,,
260,,81431,,,0.8205003142356873,0.9538999795913696
261,0.3930419683456421,81449,,,,
261,0.34835025668144226,81499,,,,
261,0.3304539918899536,81549,,,,
261,0.3565324544906616,81599,,,,
261,0.37683355808258057,81649,,,,
261,0.38149669766426086,81699,,,,
261,,81743,0.8133999705314636,1.5763185024261475,,
261,,81743,,,0.8203375339508057,0.9534000158309937
262,0.43166384100914,81749,,,,
262,0.3646250367164612,81799,,,,
262,0.4225638508796692,81849,,,,
262,0.3609326183795929,81899,,,,
262,0.42941921949386597,81949,,,,
262,0.3531002998352051,81999,,,,
262,0.4393865466117859,82049,,,,
262,,82055,0.8118000030517578,1.591522455215454,,
262,,82055,,,0.82080078125,0.95169997215271
263,0.3496108055114746,82099,,,,
263,0.38490647077560425,82149,,,,
263,0.46594271063804626,82199,,,,
263,0.3765750825405121,82249,,,,
263,0.41157734394073486,82299,,,,
263,0.3595277965068817,82349,,,,
263,,82367,0.8126000165939331,1.5892598628997803,,
263,,82367,,,0.8200621008872986,0.9509999752044678
264,0.38437730073928833,82399,,,,
264,0.3496622145175934,82449,,,,
264,0.34546399116516113,82499,,,,
264,0.39991796016693115,82549,,,,
264,0.3626343607902527,82599,,,,
264,0.40930241346359253,82649,,,,
264,,82679,0.8102999925613403,1.5864598751068115,,
264,,82679,,,0.8207757472991943,0.9509999752044678
265,0.3070397973060608,82699,,,,
265,0.3419222831726074,82749,,,,
265,0.37018314003944397,82799,,,,
265,0.3648431897163391,82849,,,,
265,0.39346185326576233,82899,,,,
265,0.40022414922714233,82949,,,,
265,,82991,0.8126999735832214,1.5886805057525635,,
265,,82991,,,0.8204126358032227,0.9535999894142151
266,0.382135808467865,82999,,,,
266,0.36401212215423584,83049,,,,
266,0.35613855719566345,83099,,,,
266,0.35219860076904297,83149,,,,
266,0.4129011631011963,83199,,,,
266,0.37170445919036865,83249,,,,
266,0.36871954798698425,83299,,,,
266,,83303,0.8130000233650208,1.5955095291137695,,
266,,83303,,,0.8205628991127014,0.9524999856948853
267,0.35088372230529785,83349,,,,
267,0.4006679654121399,83399,,,,
267,0.33647340536117554,83449,,,,
267,0.4061969518661499,83499,,,,
267,0.5190284848213196,83549,,,,
267,0.372353196144104,83599,,,,
267,,83615,0.8131999969482422,1.592254638671875,,
267,,83615,,,0.8212014436721802,0.9524999856948853
268,0.3527442216873169,83649,,,,
268,0.31953439116477966,83699,,,,
268,0.3888671398162842,83749,,,,
268,0.4367128014564514,83799,,,,
268,0.3679291605949402,83849,,,,
268,0.30806657671928406,83899,,,,
268,,83927,0.8122000098228455,1.5751745700836182,,
268,,83927,,,0.8199118375778198,0.95169997215271
269,0.4138834476470947,83949,,,,
269,0.3983553946018219,83999,,,,
269,0.42195606231689453,84049,,,,
269,0.3698679208755493,84099,,,,
269,0.37226319313049316,84149,,,,
269,0.3415853679180145,84199,,,,
269,,84239,0.8131999969482422,1.570053219795227,,
269,,84239,,,0.8212389945983887,0.95169997215271
270,0.3637324571609497,84249,,,,
270,0.4230883717536926,84299,,,,
270,0.3150983452796936,84349,,,,
270,0.3644888997077942,84399,,,,
270,0.35505178570747375,84449,,,,
270,0.4350680112838745,84499,,,,
270,0.3460733890533447,84549,,,,
270,,84551,0.8148000240325928,1.5804550647735596,,
270,,84551,,,0.8214518427848816,0.9534000158309937
271,0.35729190707206726,84599,,,,
271,0.4669807553291321,84649,,,,
271,0.5042847394943237,84699,,,,
271,0.3546609580516815,84749,,,,
271,0.36022496223449707,84799,,,,
271,0.35854750871658325,84849,,,,
271,,84863,0.8137999773025513,1.5870178937911987,,
271,,84863,,,0.8206630349159241,0.9538999795913696
272,0.4685889482498169,84899,,,,
272,0.3088911771774292,84949,,,,
272,0.3608786165714264,84999,,,,
272,0.4210242033004761,85049,,,,
272,0.3493746817111969,85099,,,,
272,0.37587764859199524,85149,,,,
272,,85175,0.8137000203132629,1.5662082433700562,,
272,,85175,,,0.8216646909713745,0.9520000219345093
273,0.38635408878326416,85199,,,,
273,0.347381055355072,85249,,,,
273,0.32764625549316406,85299,,,,
273,0.3616979718208313,85349,,,,
273,0.36483660340309143,85399,,,,
273,0.34390994906425476,85449,,,,
273,,85487,0.8144000172615051,1.5912177562713623,,
273,,85487,,,0.8207632303237915,0.9537000060081482
274,0.3217303156852722,85499,,,,
274,0.3600350320339203,85549,,,,
274,0.4267231225967407,85599,,,,
274,0.4078693985939026,85649,,,,
274,0.3182245194911957,85699,,,,
274,0.5204755067825317,85749,,,,
274,0.35619592666625977,85799,,,,
274,,85799,0.8140000104904175,1.5845625400543213,,
274,,85799,,,0.8215895295143127,0.9538999795913696
275,0.42763423919677734,85849,,,,
275,0.33793798089027405,85899,,,,
275,0.36183279752731323,85949,,,,
275,0.42364537715911865,85999,,,,
275,0.4248913526535034,86049,,,,
275,0.4009169340133667,86099,,,,
275,,86111,0.8148000240325928,1.5942813158035278,,
275,,86111,,,0.8218399286270142,0.9538000226020813
276,0.3915042281150818,86149,,,,
276,0.4175747036933899,86199,,,,
276,0.32089489698410034,86249,,,,
276,0.33367446064949036,86299,,,,
276,0.4048846662044525,86349,,,,
276,0.3399759531021118,86399,,,,
276,,86423,0.814300000667572,1.5925272703170776,,
276,,86423,,,0.8221403956413269,0.953499972820282
277,0.3109317421913147,86449,,,,
277,0.36207276582717896,86499,,,,
277,0.35603079199790955,86549,,,,
277,0.3306167721748352,86599,,,,
277,0.3752148449420929,86649,,,,
277,0.41392192244529724,86699,,,,
277,,86735,0.8123000264167786,1.5899797677993774,,
277,,86735,,,0.8220903277397156,0.9537000060081482
278,0.40365415811538696,86749,,,,
278,0.31967291235923767,86799,,,,
278,0.431607186794281,86849,,,,
278,0.3797011971473694,86899,,,,
278,0.3511621654033661,86949,,,,
278,0.4522223472595215,86999,,,,
278,,87047,0.8134999871253967,1.5876750946044922,,
278,,87047,,,0.8217147588729858,0.954200029373169
279,0.3721238374710083,87049,,,,
279,0.3893229067325592,87099,,,,
279,0.39816319942474365,87149,,,,
279,0.29363003373146057,87199,,,,
279,0.4385099709033966,87249,,,,
279,0.45678478479385376,87299,,,,
279,0.3775451183319092,87349,,,,
279,,87359,0.8148999810218811,1.5842866897583008,,
279,,87359,,,0.8217397928237915,0.9542999863624573
280,0.34371328353881836,87399,,,,
280,0.419576495885849,87449,,,,
280,0.31776729226112366,87499,,,,
280,0.36094361543655396,87549,,,,
280,0.4041796922683716,87599,,,,
280,0.36615368723869324,87649,,,,
280,,87671,0.8130999803543091,1.5775437355041504,,
280,,87671,,,0.8221780061721802,0.955299973487854
281,0.3804481327533722,87699,,,,
281,0.3077232241630554,87749,,,,
281,0.4892902672290802,87799,,,,
281,0.371990442276001,87849,,,,
281,0.4254663586616516,87899,,,,
281,0.3753077983856201,87949,,,,
281,,87983,0.8144000172615051,1.5775949954986572,,
281,,87983,,,0.8227038383483887,0.9538000226020813
282,0.39046090841293335,87999,,,,
282,0.35287386178970337,88049,,,,
282,0.4005542993545532,88099,,,,
282,0.33612143993377686,88149,,,,
282,0.3758029341697693,88199,,,,
282,0.36094847321510315,88249,,,,
282,,88295,0.8140000104904175,1.5882872343063354,,
282,,88295,,,0.8226412534713745,0.9557999968528748
283,0.37249237298965454,88299,,,,
283,0.403287798166275,88349,,,,
283,0.4138997793197632,88399,,,,
283,0.43439269065856934,88449,,,,
283,0.3822416067123413,88499,,,,
283,0.36688706278800964,88549,,,,
283,0.36811965703964233,88599,,,,
283,,88607,0.8141999840736389,1.586177945137024,,
283,,88607,,,0.8225285410881042,0.9541000127792358
284,0.313833624124527,88649,,,,
284,0.3305501639842987,88699,,,,
284,0.3029308319091797,88749,,,,
284,0.35901615023612976,88799,,,,
284,0.3687976896762848,88849,,,,
284,0.346429705619812,88899,,,,
284,,88919,0.8137000203132629,1.5862717628479004,,
284,,88919,,,0.8225535750389099,0.9531999826431274
285,0.4471210241317749,88949,,,,
285,0.365909606218338,88999,,,,
285,0.36562615633010864,89049,,,,
285,0.3987789452075958,89099,,,,
285,0.3749158978462219,89149,,,,
285,0.39281997084617615,89199,,,,
285,,89231,0.8131999969482422,1.5939363241195679,,
285,,89231,,,0.8223532438278198,0.9556999802589417
286,0.4020633101463318,89249,,,,
286,0.38886943459510803,89299,,,,
286,0.4230386018753052,89349,,,,
286,0.4348418712615967,89399,,,,
286,0.3957229256629944,89449,,,,
286,0.33805981278419495,89499,,,,
286,,89543,0.8133999705314636,1.5844314098358154,,
286,,89543,,,0.8218148946762085,0.9553999900817871
287,0.3439175486564636,89549,,,,
287,0.3547738194465637,89599,,,,
287,0.3456612527370453,89649,,,,
287,0.3688037693500519,89699,,,,
287,0.4447823166847229,89749,,,,
287,0.4124179184436798,89799,,,,
287,0.3697960078716278,89849,,,,
287,,89855,0.8131999969482422,1.5903046131134033,,
287,,89855,,,0.8228039741516113,0.9544000029563904
288,0.3323288559913635,89899,,,,
288,0.39528971910476685,89949,,,,
288,0.35833311080932617,89999,,,,
288,0.3884039521217346,90049,,,,
288,0.43489786982536316,90099,,,,
288,0.327736496925354,90149,,,,
288,,90167,0.8144000172615051,1.5891368389129639,,
288,,90167,,,0.8229542374610901,0.9535999894142151
289,0.3349060118198395,90199,,,,
289,0.34316712617874146,90249,,,,
289,0.40822046995162964,90299,,,,
289,0.45733678340911865,90349,,,,
289,0.32176080346107483,90399,,,,
289,0.38169848918914795,90449,,,,
289,,90479,0.8137000203132629,1.5842564105987549,,
289,,90479,,,0.8229166865348816,0.9527000188827515
290,0.42178860306739807,90499,,,,
290,0.3496640920639038,90549,,,,
290,0.37703806161880493,90599,,,,
290,0.30132997035980225,90649,,,,
290,0.36982613801956177,90699,,,,
290,0.4451567232608795,90749,,,,
290,,90791,0.8127999901771545,1.5851093530654907,,
290,,90791,,,0.8227664232254028,0.9532999992370605
291,0.3685096204280853,90799,,,,
291,0.34504446387290955,90849,,,,
291,0.36850541830062866,90899,,,,
291,0.4451090395450592,90949,,,,
291,0.3080345392227173,90999,,,,
291,0.33305245637893677,91049,,,,
291,0.34438347816467285,91099,,,,
291,,91103,0.8141000270843506,1.5813909769058228,,
291,,91103,,,0.8229292035102844,0.9531999826431274
292,0.34898489713668823,91149,,,,
292,0.3584977984428406,91199,,,,
292,0.37618738412857056,91249,,,,
292,0.296943724155426,91299,,,,
292,0.4207102358341217,91349,,,,
292,0.3889318108558655,91399,,,,
292,,91415,0.8133999705314636,1.5772658586502075,,
292,,91415,,,0.8227664232254028,0.953499972820282
293,0.3061152398586273,91449,,,,
293,0.41016167402267456,91499,,,,
293,0.310368150472641,91549,,,,
293,0.3886059820652008,91599,,,,
293,0.4363551735877991,91649,,,,
293,0.33072131872177124,91699,,,,
293,,91727,0.8140000104904175,1.5848839282989502,,
293,,91727,,,0.8231796026229858,0.9544000029563904
294,0.4205244481563568,91749,,,,
294,0.33391469717025757,91799,,,,
294,0.2839028537273407,91849,,,,
294,0.31808871030807495,91899,,,,
294,0.3497559130191803,91949,,,,
294,0.31659021973609924,91999,,,,
294,,92039,0.8133000135421753,1.5798262357711792,,
294,,92039,,,0.822829008102417,0.9545999765396118
295,0.3294427990913391,92049,,,,
295,0.3697148561477661,92099,,,,
295,0.3345079720020294,92149,,,,
295,0.371184766292572,92199,,,,
295,0.3888927698135376,92249,,,,
295,0.2986721098423004,92299,,,,
295,0.4039202332496643,92349,,,,
295,,92351,0.8149999976158142,1.5782593488693237,,
295,,92351,,,0.8228039741516113,0.9541000127792358
296,0.36156392097473145,92399,,,,
296,0.36087462306022644,92449,,,,
296,0.31086042523384094,92499,,,,
296,0.3586505055427551,92549,,,,
296,0.34386855363845825,92599,,,,
296,0.3751150667667389,92649,,,,
296,,92663,0.8148999810218811,1.586790680885315,,
296,,92663,,,0.8224534392356873,0.9527999758720398
297,0.3739241361618042,92699,,,,
297,0.31227147579193115,92749,,,,
297,0.45830613374710083,92799,,,,
297,0.32404735684394836,92849,,,,
297,0.3538516163825989,92899,,,,
297,0.3350621163845062,92949,,,,
297,,92975,0.8147000074386597,1.5788403749465942,,
297,,92975,,,0.8231545686721802,0.9528999924659729
298,0.37238338589668274,92999,,,,
298,0.44317352771759033,93049,,,,
298,0.3532889783382416,93099,,,,
298,0.4070640802383423,93149,,,,
298,0.35720157623291016,93199,,,,
298,0.4017433524131775,93249,,,,
298,,93287,0.8147000074386597,1.5879663228988647,,
298,,93287,,,0.8226412534713745,0.9542999863624573
299,0.37994611263275146,93299,,,,
299,0.3156783878803253,93349,,,,
299,0.4087774157524109,93399,,,,
299,0.32871028780937195,93449,,,,
299,0.3928029537200928,93499,,,,
299,0.33610740303993225,93549,,,,
299,0.3490771949291229,93599,,,,
299,,93599,0.8134999871253967,1.5835069417953491,,
299,,93599,,,0.8222030401229858,0.9538000226020813
