epoch,step,train_loss,val_acc,val_loss,test_acc
285,90011,,0.8264999985694885,0.7302138805389404,
285,90011,,,,0.8806999921798706
286,90049,1.6355454921722412,,,
286,90099,1.555284023284912,,,
286,90149,1.6062995195388794,,,
286,90199,1.5492050647735596,,,
286,90249,1.653509259223938,,,
286,90299,1.4506584405899048,,,
286,90323,,0.8263000249862671,0.7292129993438721,
286,90323,,,,0.8816999793052673
287,90349,1.656531572341919,,,
287,90399,1.523315191268921,,,
287,90449,1.6962095499038696,,,
287,90499,1.3576759099960327,,,
287,90549,1.6468640565872192,,,
287,90599,1.6408226490020752,,,
287,90635,,0.8281999826431274,0.7307448983192444,
287,90635,,,,0.8827999830245972
288,90649,1.4999864101409912,,,
288,90699,1.4721870422363281,,,
288,90749,1.435591697692871,,,
288,90799,1.416974663734436,,,
288,90849,1.6329197883605957,,,
288,90899,1.6566792726516724,,,
288,90947,,0.8276000022888184,0.7353556156158447,
288,90947,,,,0.8798999786376953
289,90949,1.532018780708313,,,
289,90999,1.6218862533569336,,,
289,91049,1.4779132604599,,,
289,91099,1.6241414546966553,,,
289,91149,1.642568588256836,,,
289,91199,1.6548101902008057,,,
289,91249,1.4862005710601807,,,
289,91259,,0.828499972820282,0.728506326675415,
289,91259,,,,0.880299985408783
290,91299,1.478988766670227,,,
290,91349,1.4735723733901978,,,
290,91399,1.5119454860687256,,,
290,91449,1.397376537322998,,,
290,91499,1.6103827953338623,,,
290,91549,1.5902533531188965,,,
290,91571,,0.8267999887466431,0.7293092608451843,
290,91571,,,,0.8812999725341797
291,91599,1.4414501190185547,,,
291,91649,1.6312427520751953,,,
291,91699,1.56679105758667,,,
291,91749,1.4932045936584473,,,
291,91799,1.4879406690597534,,,
291,91849,1.598217487335205,,,
291,91883,,0.8274999856948853,0.7328450679779053,
291,91883,,,,0.8791999816894531
292,91899,1.5831120014190674,,,
292,91949,1.6006824970245361,,,
292,91999,1.4681341648101807,,,
292,92049,1.667403221130371,,,
292,92099,1.739087462425232,,,
292,92149,1.258349895477295,,,
292,92195,,0.8285999894142151,0.7367960810661316,
292,92195,,,,0.879800021648407
293,92199,1.725679636001587,,,
293,92249,1.499742865562439,,,
293,92299,1.5374565124511719,,,
293,92349,1.6452302932739258,,,
293,92399,1.7240582704544067,,,
293,92449,1.5398688316345215,,,
293,92499,1.5030598640441895,,,
293,92507,,0.82669997215271,0.7299898266792297,
293,92507,,,,0.8812999725341797
294,92549,1.5679028034210205,,,
294,92599,1.6087027788162231,,,
294,92649,1.3338395357131958,,,
294,92699,1.5607523918151855,,,
294,92749,1.397270917892456,,,
294,92799,1.7111544609069824,,,
294,92819,,0.828000009059906,0.7330347895622253,
294,92819,,,,0.8809000253677368
295,92849,1.522311806678772,,,
295,92899,1.6752508878707886,,,
295,92949,1.6186950206756592,,,
295,92999,1.5333912372589111,,,
295,93049,1.4428410530090332,,,
295,93099,1.6260679960250854,,,
295,93131,,0.8238000273704529,0.7420128583908081,
295,93131,,,,0.8774999976158142
296,93149,1.562333583831787,,,
296,93199,1.490073800086975,,,
296,93249,1.6095552444458008,,,
296,93299,1.4378083944320679,,,
296,93349,1.5822408199310303,,,
296,93399,1.643895149230957,,,
296,93443,,0.8287000060081482,0.7271183729171753,
296,93443,,,,0.882099986076355
297,93449,1.4404338598251343,,,
297,93499,1.3101866245269775,,,
297,93549,1.3439793586730957,,,
297,93599,1.596778154373169,,,
297,93649,1.4953649044036865,,,
297,93699,1.582200288772583,,,
297,93749,1.5485129356384277,,,
297,93755,,0.8288000226020813,0.7228283882141113,
297,93755,,,,0.8812000155448914
298,93799,1.6169650554656982,,,
298,93849,1.582794427871704,,,
298,93899,1.4347031116485596,,,
298,93949,1.6489171981811523,,,
298,93999,1.5700442790985107,,,
298,94049,1.4700732231140137,,,
298,94067,,0.8284000158309937,0.7328600883483887,
298,94067,,,,0.882099986076355
299,94099,1.2330660820007324,,,
299,94149,1.5833017826080322,,,
299,94199,1.401238203048706,,,
299,94249,1.6644887924194336,,,
299,94299,1.4904190301895142,,,
299,94349,1.5030133724212646,,,
299,94379,,0.8270999789237976,0.7168964147567749,
299,94379,,,,0.882099986076355
