epoch,step,train_loss,train_acc,test_acc,mix_match_loss
278,110199,,,,0.9978597164154053
278,110249,,,,0.9678626656532288
278,110299,,,,0.9563979506492615
278,110349,,,,0.6348081231117249
278,110399,,,,0.9298846125602722
278,110449,,,,1.00496506690979
278,110499,,,,1.0761044025421143
278,110545,,,0.9186999797821045,
279,110549,,,,1.099892497062683
279,110599,,,,0.9717344641685486
279,110649,,,,1.016072154045105
279,110699,,,,1.061137080192566
279,110749,,,,1.0197073221206665
279,110799,,,,0.9967291355133057
279,110849,,,,1.0033825635910034
279,110899,,,,0.7100806832313538
279,110949,,,,0.5590779185295105
279,110951,,,0.9164000153541565,
280,110999,,,,0.6839718818664551
280,111049,,,,0.9716576933860779
280,111099,,,,0.942335844039917
280,111149,,,,1.0078929662704468
280,111199,,,,0.9326000809669495
280,111249,,,,1.0738122463226318
280,111299,,,,0.9905206561088562
280,111349,,,,1.0454260110855103
280,111356,,,0.9150000214576721,
281,111399,,,,1.019329309463501
281,111449,,,,0.9996880292892456
281,111499,,,,1.0164376497268677
281,111549,,,,0.9883788824081421
281,111599,,,,1.0450080633163452
281,111649,,,,1.0029462575912476
281,111699,,,,1.0151993036270142
281,111749,,,,0.9169557094573975
281,111762,,,0.9115999937057495,
282,111799,,,,0.9183642268180847
282,111849,,,,1.0272910594940186
282,111899,,,,0.8912450075149536
282,111949,,,,1.0607788562774658
282,111999,,,,0.9817545413970947
282,112049,,,,1.0584402084350586
282,112099,,,,0.9929899573326111
282,112149,,,,0.641376793384552
282,112168,,,0.9190000295639038,
283,112199,,,,1.0260342359542847
283,112249,,,,0.9432684779167175
283,112299,,,,0.9233689308166504
283,112349,,,,0.7330270409584045
283,112399,,,,1.067679524421692
283,112449,,,,0.9563426375389099
283,112499,,,,0.8886151313781738
283,112549,,,,0.9998708963394165
283,112572,,,0.921500027179718,
284,112599,,,,1.03378427028656
284,112649,,,,1.0624219179153442
284,112699,,,,0.973162055015564
284,112749,,,,0.9980088472366333
284,112799,,,,0.8943148255348206
284,112849,,,,0.9364814758300781
284,112899,,,,0.9388704299926758
284,112949,,,,1.028602123260498
284,112977,,,0.9164999723434448,
285,112999,,,,1.077150583267212
285,113049,,,,0.7663339376449585
285,113099,,,,0.6297261118888855
285,113149,,,,0.9873042702674866
285,113199,,,,0.8928635120391846
285,113249,,,,1.0035603046417236
285,113299,,,,1.0596873760223389
285,113349,,,,0.9177412986755371
285,113382,,,0.917900025844574,
286,113399,,,,1.0553525686264038
286,113449,,,,0.8978272080421448
286,113499,,,,1.1071534156799316
286,113549,,,,1.0119134187698364
286,113599,,,,1.0497111082077026
286,113649,,,,1.0153257846832275
286,113699,,,,1.0038599967956543
286,113749,,,,0.9735317826271057
286,113787,,,0.9118000268936157,
287,113799,,,,1.09359872341156
287,113849,,,,0.5882571935653687
287,113899,,,,1.047577142715454
287,113949,,,,0.8520790934562683
287,113999,,,,0.917259156703949
287,114049,,,,1.1429470777511597
287,114099,,,,0.9130560159683228
287,114149,,,,1.0285619497299194
287,114193,,,0.9162999987602234,
288,114199,,,,1.0469791889190674
288,114249,,,,0.9604907631874084
288,114299,,,,0.873099684715271
288,114349,,,,1.0419223308563232
288,114399,,,,1.0334348678588867
288,114449,,,,0.8631434440612793
288,114499,,,,0.9325874447822571
288,114549,,,,0.8638222217559814
288,114598,,,0.9169999957084656,
289,114599,,,,0.8933908939361572
289,114649,,,,0.9616448879241943
289,114699,,,,1.0194355249404907
289,114749,,,,1.0107533931732178
289,114799,,,,1.054165005683899
289,114849,,,,1.067347764968872
289,114899,,,,1.0216240882873535
289,114949,,,,1.0941182374954224
289,114999,,,,1.0908756256103516
289,115003,,,0.9247000217437744,
290,115049,,,,1.0926308631896973
290,115099,,,,1.056395173072815
290,115149,,,,0.9962118268013
290,115199,,,,0.8617887496948242
290,115249,,,,0.9935222268104553
290,115299,,,,1.0832908153533936
290,115349,,,,0.9887850284576416
290,115399,,,,1.068007469177246
290,115406,,,0.9235000014305115,
291,115449,,,,0.9533044695854187
291,115499,,,,1.0653632879257202
291,115549,,,,1.0189458131790161
291,115599,,,,0.9490278959274292
291,115649,,,,1.0641295909881592
291,115699,,,,1.0756057500839233
291,115749,,,,0.9889634847640991
291,115799,,,,0.8795428276062012
291,115809,,,0.9132000207901001,
292,115849,,,,0.670364260673523
292,115899,,,,0.7071504592895508
292,115949,,,,0.9353103041648865
292,115999,,,,0.9864515066146851
292,116049,,,,1.0664514303207397
292,116099,,,,0.9405953884124756
292,116149,,,,0.9848722219467163
292,116199,,,,1.0013478994369507
292,116214,,,0.9143999814987183,
293,116249,,,,0.9201392531394958
293,116299,,,,0.9450975656509399
293,116349,,,,0.9301717281341553
293,116399,,,,0.6758953928947449
293,116449,,,,0.927921712398529
293,116499,,,,0.9925835728645325
293,116549,,,,0.8002194166183472
293,116599,,,,1.0435785055160522
293,116618,,,0.9129999876022339,
294,116649,,,,0.7885897159576416
294,116699,,,,0.9462947249412537
294,116749,,,,1.0772656202316284
294,116799,,,,1.00980806350708
294,116849,,,,0.7834208011627197
294,116899,,,,0.9810055494308472
294,116949,,,,0.6305545568466187
294,116999,,,,1.0025380849838257
294,117024,,,0.9190000295639038,
295,117049,,,,0.9164204597473145
295,117099,,,,0.884656548500061
295,117149,,,,1.0487782955169678
295,117199,,,,1.0035247802734375
295,117249,,,,1.0186471939086914
295,117299,,,,1.0935471057891846
295,117349,,,,1.0352370738983154
295,117399,,,,0.7531964182853699
295,117428,,,0.9176999926567078,
296,117449,,,,0.8516172766685486
296,117499,,,,1.0396453142166138
296,117549,,,,1.036655306816101
296,117599,,,,1.0040966272354126
296,117649,,,,0.9604074954986572
296,117699,,,,1.0258467197418213
296,117749,,,,0.9691235423088074
296,117799,,,,0.945191502571106
296,117832,,,0.9185000061988831,
297,117849,,,,1.1099967956542969
297,117899,,,,1.0333195924758911
297,117949,,,,1.0425941944122314
297,117999,,,,0.865909993648529
297,118049,,,,0.8030018210411072
297,118099,,,,1.0497190952301025
297,118149,,,,1.0153993368148804
297,118199,,,,0.9892768859863281
297,118236,,,0.9185000061988831,
298,118249,,,,1.0457022190093994
298,118299,,,,0.9311668276786804
298,118349,,,,0.9942495226860046
298,118399,,,,0.9211551547050476
298,118449,,,,0.984095573425293
298,118499,,,,1.0026308298110962
298,118549,,,,1.0665688514709473
298,118599,,,,1.0757412910461426
298,118641,,,0.9222000241279602,
299,118649,,,,0.981177031993866
299,118699,,,,0.9861938953399658
299,118749,,,,0.9991504549980164
299,118799,,,,0.803779125213623
299,118849,,,,1.0069845914840698
299,118899,,,,0.9712145328521729
299,118949,,,,0.9653628468513489
299,118999,,,,0.9867091774940491
299,119044,,,0.920799970626831,
